6683,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,412. Claypot Pork and Preserved Vegetable Rice ??¡­¨¨?¨¨?¡ë¨¦???¡­???¡±¨¦??,412. Claypot Pork and Preserved Vegetable Rice ??¡­¨¨?¨¨?¡ë¨¦???¡­???¡±¨¦??,Dish Description not available,MYR13.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456416.jpg,," ,Price:  13.5     no sub category    "
6684,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,413. Claypot Chicken and Preserved Vegetable Rice ??¡­¨¨?¨¦??¨¨?¡ë?¡­???¡±¨¦??,413. Claypot Chicken and Preserved Vegetable Rice ??¡­¨¨?¨¦??¨¨?¡ë?¡­???¡±¨¦??,Dish Description not available,MYR13.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456417.jpg,," ,Price:  13.5     no sub category    "
6685,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,420. Hong Kong Style Pan-fried Noodle ¨¦????????????????¡¯¨¦?,420. Hong Kong Style Pan-fried Noodle ¨¦????????????????¡¯¨¦?,Spicy,MYR16.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088762.jpg,," ,Price:  16.9     no sub category    "
6686,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,430. Wonton Noodle ??¡°??¡®??¨¦?¨¨¡ì¨¦?,430. Wonton Noodle ??¡°??¡®??¨¦?¨¨¡ì¨¦?,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088764.jpg,," ,Price:  14.9     no sub category    "
6687,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,431. Noodle Soup with Meatballs ¨¨?¡ë????¡À¡è¨¦?,431. Noodle Soup with Meatballs ¨¨?¡ë????¡À¡è¨¦?,Dish Description not available,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088765.jpg,," ,Price:  13.9     no sub category    "
6688,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,433. Clear Noodle Soup with Fu Zhou Fishballs ??¡­?¡À¡è???¡¤?¨¦¡À????¨¦?,433. Clear Noodle Soup with Fu Zhou Fishballs ??¡­?¡À¡è???¡¤?¨¦¡À????¨¦?,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1090292775.jpg,," ,Price:  12.9     no sub category    "
6689,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,434. Spicy Noodle Soup with Fu Zhou Fishballs ¨¦¡­?¨¨???¡À¡è???¡¤?¨¦¡À????¨¦?,434. Spicy Noodle Soup with Fu Zhou Fishballs ¨¦¡­?¨¨???¡À¡è???¡¤?¨¦¡À????¨¦?,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1090296724.jpg,," ,Price:  12.9     no sub category    "
6690,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,435. Clear Noodle Soup with Bursting Meatballs ??¡­?¡À¡è???????????¨¦?,435. Clear Noodle Soup with Bursting Meatballs ??¡­?¡À¡è???????????¨¦?,Dish Description not available,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1090296725.jpg,," ,Price:  13.9     no sub category    "
6691,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,436. Spicy Noodle Soup with Bursting Meatballs ¨¦¡­?¨¨?????????????¨¦?,436. Spicy Noodle Soup with Bursting Meatballs ¨¦¡­?¨¨?????????????¨¦?,Dish Description not available,MYR13.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1090296726.jpg,," ,Price:  13.9     no sub category    "
6692,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,440. Spicy Wonton Noodle in Sauce ?????????¡®??¨¦?¨¨??,440. Spicy Wonton Noodle in Sauce ?????????¡®??¨¦?¨¨??,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088768.jpg,," ,Price:  14.9     no sub category    "
6693,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,441. Wonton Noodle in Sauce ?????????¡®??¨¦?,441. Wonton Noodle in Sauce ?????????¡®??¨¦?,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088770.jpg,," ,Price:  14.9     no sub category    "
6694,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,450. Century Egg and Salted Pork Porridge ¨¦???????¨¨???¡¯?¨¨?¡ë???,450. Century Egg and Salted Pork Porridge ¨¦???????¨¨???¡¯?¨¨?¡ë???,Dish Description not available,MYR11.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088767.jpg,," ,Price:  11.9     no sub category    "
6695,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,451. Fish Porridge ¨¦?????¨¦¡À??¡ë????,451. Fish Porridge ¨¦?????¨¦¡À??¡ë????,Dish Description not available,MYR14.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088776.jpg,," ,Price:  14.9     no sub category    "
6696,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,452. Meatball Porridge ???¨¨?¡ë????????,452. Meatball Porridge ???¨¨?¡ë????????,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1088771.jpg,," ,Price:  12.9     no sub category    "
6697,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,453. Bursting Meatballs Porridge ??????????????,453. Bursting Meatballs Porridge ??????????????,Dish Description not available,MYR12.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1090299302.jpg,," ,Price:  12.9     no sub category    "
6698,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,460. Fried White Carrot Cake ??¡¯¨¨?????,460. Fried White Carrot Cake ??¡¯¨¨?????,Dish Description not available,MYR13.50,N/A,https://images.deliveryhero.io/image/fd-my/Products/1456414.jpg,," ,Price:  13.5     no sub category    "
6699,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,490. Rice ???¨¦??,490. Rice ???¨¦??,Dish Description not available,MYR2.90,N/A,N/A,," ,Price:  2.9     no sub category    "
6700,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,Main Courses ?????????¡ª¨¦?¡À¨¦?¡À,491. Porridge ???,491. Porridge ???,Dish Description not available,MYR2.90,N/A,N/A,," ,Price:  2.9     no sub category    "
6701,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,A La Carte,A La Carte,F01. Frozen Char Siu Buns ??¡¤????¡ë??¡ì??¡­ (4pcs),F01. Frozen Char Siu Buns ??¡¤????¡ë??¡ì??¡­ (4pcs),Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6702,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,A La Carte,A La Carte,F02. Frozen Honey Marinated Chicken Feet ??¡¤???¨¨???¡À¨¦????? (2 Sets),F02. Frozen Honey Marinated Chicken Feet ??¡¤???¨¨???¡À¨¦?????  (2 Sets),Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6703,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,A La Carte,A La Carte,F03.  Frozen Pork Ribs In Black Pepper Sauce ??¡¤???¨¦?¡®?¡è¡¯??¡¯¨¦?¡§ (2 Sets),F03.  Frozen Pork Ribs in Black Pepper Sauce ??¡¤???¨¦?¡®?¡è¡¯??¡¯¨¦?¡§ (2 Sets),Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6704,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,A La Carte,A La Carte,F04. Frozen Salted Egg Custard Buns ??¡¤????????????????¡­ (6pcs),F04. Frozen Salted Egg Custard Buns ??¡¤????????????????¡­ (6pcs),Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6705,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,A La Carte,A La Carte,F05. Frozen Shrimp Siu Mai ??¡¤???¨¦??¨¨????¡ì?¨C??? (8pcs??¡ë,F05. Frozen Shrimp Siu Mai ??¡¤???¨¦??¨¨????¡ì?¨C???  (8pcs),Dish Description not available,MYR10.00,N/A,N/A,," ,Price:  10     no sub category    "
6706,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Desserts ???????¡±??¡±?,Desserts ???????¡±??¡±?,600. Osmanthus Cake ¨¨?¨¦?????¨¨?¡À???,600. Osmanthus Cake ¨¨?¨¦?????¨¨?¡À???,3 Pcs,MYR6.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1087172.jpg,," ,Price:  6.9     no sub category    "
6707,Xing Chang Le,Xing Chang Le,t type=,"G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin","G116 Aeon Tebrau City, Taman Desa Tebrau, Mount Austin",$$,10:00 AM - 8:15 PM,?????10:00 - ?????8:15,"Mon-Fri11:00AM-8:15PM,11:00AM-8:15PM

Sat,Sun10:00AM-8:15PM,10:00AM-8:15PM","?¡®¡§??€-?¡®¡§??¡±?????11:00-?????8:15,?????11:00-?????8:15

?¡®¡§?¡­?,?¡®¡§?¡ª??????10:00-?????8:15,?????10:00-?????8:15",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/m8zr-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Asian|Non-Halal,,,Desserts ???????¡±??¡±?,Desserts ???????¡±??¡±?,601. Sweet Herbal Pear Soup ?¡ª???¡ª?¨¦????¡§?¡À¡è,601. Sweet Herbal Pear Soup ?¡ª???¡ª?¨¦????¡§?¡À¡è,Hot ???,MYR8.90,N/A,https://images.deliveryhero.io/image/fd-my/Products/1087173.jpg,," ,Price:  8.9     no sub category    "
